province,year,first,second,third,total
北京市,2002,80.8,1127.2,2653.6,3861.6
北京市,2003,82.4,1235.1,3208.2,4525.7
北京市,2004,84.1,1456.4,3726.7,5267.2
北京市,2005,85.4,1773.7,4393.4,6252.5
北京市,2006,86.9,1907.4,5155.5,7149.8
北京市,2007,87.2,2072.1,6227.7,8387.0
北京市,2008,99.4,2413.4,7912.8,10425.6
北京市,2009,111.4,2526.7,9175.1,11813.2
北京市,2010,116.8,2736.4,10047.7,12900.9
北京市,2011,122.8,3233.1,11608.1,14964.0
北京市,2012,134.5,3563.3,13491.0,17188.8
北京市,2013,148.4,3856.0,15020.3,19024.7
北京市,2014,159.8,4168.3,16806.5,21134.6
北京市,2015,159.2,4433.0,18333.9,22926.1
北京市,2016,140.4,4419.8,20218.9,24779.1
北京市,2017,129.8,4665.8,22245.7,27041.3
北京市,2018,121.9,5049.4,24711.7,29883.0
北京市,2019,120.6,5477.4,27508.1,33106.1
北京市,2020,114.4,5667.4,29663.4,35445.2
天津市,2002,78.7,858.8,819.4,1756.9
天津市,2003,84.2,931.5,911.2,1926.9
天津市,2004,89.9,1137.6,1030.3,2257.8
天津市,2005,105.3,1348.3,1167.5,2621.1
天津市,2006,112.4,1630.5,1415.7,3158.6
天津市,2007,103.4,1834.5,1600.3,3538.2
天津市,2008,107.5,2123.6,1927.3,4158.4
天津市,2009,116.6,2659.7,2406.1,5182.4
天津市,2010,119.5,2808.7,2781.3,5709.5
天津市,2011,131.7,3259.7,3439.3,6830.7
天津市,2012,141.1,3756.3,4215.2,8112.6
天津市,2013,147.9,4134.0,4761.1,9043.0
天津市,2014,154.8,4407.1,5383.6,9945.5
天津市,2015,158.8,4615.5,5866.3,10640.6
天津市,2016,162.3,4489.6,6227.6,10879.5
天津市,2017,168.5,4368.0,6940.8,11477.3
天津市,2018,169.0,4564.1,7717.5,12450.6
天津市,2019,175.3,4835.3,8352.3,13362.9
天津市,2020,185.4,4947.2,8922.9,14055.5
河北省,2002,913.9,2293.5,1855.4,5062.8
河北省,2003,957.0,2467.7,2094.2,5518.9
河北省,2004,1064.2,2922.7,2346.8,6333.7
河北省,2005,1333.6,3467.9,2787.1,7588.6
河北省,2006,1345.2,4123.9,3304.2,8773.3
